2000,4,10,2,20,S,0,3209.0,0,1,-1,0,
2001,4,10,2,20,S,0,5552.0,1,0,0,1,
2002,4,10,2,20,U,0,1418.0,-1,-1,-1,-1,
2003,4,10,2,20,S,0,1458.0,0,1,0,0,
2004,4,10,2,20,S,0,3070.0,1,0,0,0,
2005,4,10,2,20,U,0,3129.0,-1,-1,-1,-1,
2006,4,10,2,20,S,0,1496.0,0,0,0,0,
2007,4,10,2,20,U,0,3806.0,-1,-1,-1,-1,
2008,4,10,2,20,S,0,2765.0,0,0,0,0,
2009,4,10,2,20,U,0,2692.0,-1,-1,-1,-1,
2010,8,16,2,32,U,0,19234.0,-1,-1,-1,-1,-1,-1,-1,-1,
2011,8,16,2,32,S,0,3992.0,1,1,1,0,1,-1,0,0,
2012,8,16,2,32,S,0,7833.0,0,0,1,0,0,0,1,0,
2013,8,16,2,32,S,0,3377.0,0,0,1,0,0,-1,1,1,
2014,8,16,2,32,U,0,9719.0,-1,-1,-1,-1,-1,-1,-1,-1,
2015,8,16,2,32,U,0,2858.0,-1,-1,-1,-1,-1,-1,-1,-1,
2016,8,16,2,32,S,0,10367.0,1,0,0,1,1,0,-1,1,
2017,8,16,2,32,S,0,5940.0,-1,1,0,0,0,1,0,0,
2018,8,16,2,32,U,0,18442.0,-1,-1,-1,-1,-1,-1,-1,-1,
2019,8,16,2,32,U,0,11498.0,-1,-1,-1,-1,-1,-1,-1,-1,
2020,12,24,2,48,U,0,25092.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2021,12,24,2,48,S,0,18147.0,1,0,-1,0,0,1,1,1,-1,0,1,0,
2022,12,24,2,48,U,0,18554.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2023,12,24,2,48,U,0,20549.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2024,12,24,2,48,S,0,12165.0,1,0,0,1,0,1,0,0,0,0,-1,0,
2025,12,24,2,48,U,0,18107.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2026,12,24,2,48,U,0,29196.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2027,12,24,2,48,S,0,12249.0,0,1,0,0,0,0,0,0,1,0,0,1,
2028,12,24,2,48,S,0,6806.0,0,1,1,-1,0,0,0,1,0,0,0,1,
2029,12,24,2,48,U,0,13424.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2030,16,32,2,64,U,0,191011.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2031,16,32,2,64,U,0,79418.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2032,16,32,2,64,U,0,27107.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2033,16,32,2,64,S,0,82358.0,-1,0,-1,1,0,0,1,1,0,1,0,0,1,1,0,0,
2034,16,32,2,64,U,0,37880.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2035,16,32,2,64,U,0,89711.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2036,16,32,2,64,S,0,20590.0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,
2037,16,32,2,64,U,0,93552.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2038,16,32,2,64,U,0,41012.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2039,16,32,2,64,U,0,183164.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2040,18,36,2,72,U,0,217056.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2041,18,36,2,72,S,0,31841.0,-1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,
2042,18,36,2,72,U,0,78812.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2043,18,36,2,72,U,0,56942.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2044,18,36,2,72,U,0,41576.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2045,18,36,2,72,S,0,63674.0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,-1,-1,
2046,18,36,2,72,S,0,33820.0,0,0,1,0,1,0,1,-1,1,0,0,0,0,1,1,0,0,1,
2047,18,36,2,72,U,0,126886.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2048,18,36,2,72,U,0,153724.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2049,18,36,2,72,U,0,185970.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2050,20,40,2,80,U,0,208415.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2051,20,40,2,80,S,0,64154.0,1,-1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,
2052,20,40,2,80,U,0,136145.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2053,20,40,2,80,U,0,101382.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2054,20,40,2,80,S,0,111954.0,-1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,
2055,20,40,2,80,U,0,107286.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2056,20,40,2,80,U,0,346558.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2057,20,40,2,80,S,0,126954.0,1,0,0,-1,1,1,1,0,1,0,1,0,0,-1,1,1,0,0,1,1,
2058,20,40,2,80,U,0,97131.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2059,20,40,2,80,S,0,40811.0,0,0,0,-1,1,0,0,1,1,-1,0,0,-1,0,0,0,1,1,1,0,
2060,22,44,2,88,U,0,113913.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2061,22,44,2,88,U,0,405418.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2062,22,44,2,88,U,0,700620.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2063,22,44,2,88,U,0,468334.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2064,22,44,2,88,U,0,219604.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2065,22,44,2,88,U,0,324073.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2066,22,44,2,88,U,0,101606.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2067,22,44,2,88,U,0,346510.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2068,22,44,2,88,U,0,283712.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2069,22,44,2,88,U,0,186521.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2070,24,48,2,96,U,0,679826.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2071,24,48,2,96,U,0,483089.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2072,24,48,2,96,U,0,275007.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2073,24,48,2,96,S,0,305232.0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,-1,-1,0,-1,
2074,24,48,2,96,U,0,777940.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2075,24,48,2,96,U,0,390802.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2076,24,48,2,96,S,0,175670.0,-1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,
2077,24,48,2,96,S,0,152952.0,1,0,-1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,
2078,24,48,2,96,U,0,583732.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2079,24,48,2,96,S,0,48084.0,0,0,0,1,0,0,-1,0,0,0,1,-1,0,1,0,-1,1,-1,1,1,0,0,0,1,
2080,4,20,3,60,U,0,8915.0,-1,-1,-1,-1,
2081,4,20,3,60,S,0,6381.0,1,0,0,1,
2082,4,20,3,60,S,0,2691.0,0,0,0,0,
2083,4,20,3,60,S,0,2766.0,0,1,0,0,
2084,4,20,3,60,U,0,8472.0,-1,-1,-1,-1,
2085,4,20,3,60,S,0,2357.0,0,0,0,1,
2086,4,20,3,60,S,0,8027.0,0,0,1,1,
2087,4,20,3,60,U,0,8897.0,-1,-1,-1,-1,
2088,4,20,3,60,U,0,7593.0,-1,-1,-1,-1,
2089,4,20,3,60,S,0,2993.0,0,1,0,0,
2090,8,40,3,120,S,0,15367.0,1,1,-1,0,0,0,0,0,
2091,8,40,3,120,U,0,74459.0,-1,-1,-1,-1,-1,-1,-1,-1,
2092,8,40,3,120,U,0,73911.0,-1,-1,-1,-1,-1,-1,-1,-1,
2093,8,40,3,120,S,0,17320.0,0,1,1,0,0,1,0,1,
2094,8,40,3,120,S,0,36152.0,0,1,1,0,1,1,0,1,
2095,8,40,3,120,S,0,14591.0,1,0,0,1,0,0,1,0,
2096,8,40,3,120,U,0,58683.0,-1,-1,-1,-1,-1,-1,-1,-1,
2097,8,40,3,120,S,0,55527.0,1,1,0,1,1,1,1,0,
2098,8,40,3,120,U,0,88616.0,-1,-1,-1,-1,-1,-1,-1,-1,
2099,8,40,3,120,S,0,15290.0,1,0,0,1,0,0,0,0,
2100,12,60,3,180,U,0,286108.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2101,12,60,3,180,U,0,161796.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2102,12,60,3,180,U,0,389827.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2103,12,60,3,180,S,0,123087.0,0,1,0,1,0,-1,0,0,0,0,1,0,
2104,12,60,3,180,S,0,191729.0,0,1,1,1,0,1,0,0,0,0,1,-1,
2105,12,60,3,180,S,0,90218.0,1,0,0,-1,0,0,0,1,1,1,0,0,
2106,12,60,3,180,U,0,659028.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2107,12,60,3,180,U,0,365358.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2108,12,60,3,180,U,0,359380.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2109,12,60,3,180,S,0,185623.0,1,0,0,1,0,1,0,0,1,1,1,1,
2110,16,80,3,240,U,0,1153904.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2111,16,80,3,240,S,0,1069589.0,1,1,1,1,0,0,1,0,0,-1,0,1,1,0,0,1,
2112,16,80,3,240,S,0,474334.0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,
2113,16,80,3,240,U,0,765504.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2114,16,80,3,240,U,0,1501719.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2115,16,80,3,240,S,0,302989.0,0,0,-1,0,0,1,0,0,1,1,0,0,1,0,1,0,
2116,16,80,3,240,U,0,1449219.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2117,16,80,3,240,U,0,1598964.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2118,16,80,3,240,U,0,1892755.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2119,16,80,3,240,U,0,1600394.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2120,18,90,3,270,U,0,4418017.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2121,18,90,3,270,S,0,3899365.0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,
2122,18,90,3,270,U,0,3829873.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2123,18,90,3,270,U,0,1698171.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2124,18,90,3,270,U,0,3127141.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2125,18,90,3,270,U,0,2286060.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2126,18,90,3,270,U,0,4003990.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2127,18,90,3,270,U,0,2661975.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2128,18,90,3,270,U,0,3667648.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
