2000,4,10,2,20,S,0,3209.0,0,1,-1,0,
2129,18,90,3,270,U,0,3498575.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2130,20,100,3,300,U,0,5130002.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2131,20,100,3,300,U,0,3247023.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2132,20,100,3,300,U,0,8154832.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2133,20,100,3,300,S,0,2444178.0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,
2134,20,100,3,300,U,0,9247680.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2135,20,100,3,300,U,0,8180306.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2136,20,100,3,300,U,0,4540145.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2137,20,100,3,300,U,0,3759427.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2138,20,100,3,300,U,0,8600703.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2139,20,100,3,300,S,0,619831.0,0,1,0,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
2140,22,110,3,330,U,0,8809965.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2141,22,110,3,330,U,0,16954281.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2142,22,110,3,330,U,0,12288820.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2143,22,110,3,330,U,0,8898902.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2144,22,110,3,330,U,0,7049118.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2145,22,110,3,330,S,0,1263016.0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,
2146,22,110,3,330,U,0,5971350.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2147,22,110,3,330,U,0,5879113.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2148,22,110,3,330,U,0,5497307.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2149,22,110,3,330,U,0,9174132.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2150,24,120,3,360,U,0,18732678.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2151,24,120,3,360,U,0,14783766.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2152,24,120,3,360,U,0,12334628.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2153,24,120,3,360,U,0,14133754.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2154,24,120,3,360,U,0,27837602.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2155,24,120,3,360,U,0,25588412.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2156,24,120,3,360,U,0,18853185.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2157,24,120,3,360,U,0,27757967.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2158,24,120,3,360,U,0,12498831.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2159,24,120,3,360,S,0,2895942.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,
2160,4,40,4,160,U,0,21290.0,-1,-1,-1,-1,
2161,4,40,4,160,U,0,28446.0,-1,-1,-1,-1,
2162,4,40,4,160,U,0,32738.0,-1,-1,-1,-1,
2163,4,40,4,160,U,0,26965.0,-1,-1,-1,-1,
2164,4,40,4,160,S,0,11022.0,0,0,0,1,
2165,4,40,4,160,U,0,30023.0,-1,-1,-1,-1,
2166,4,40,4,160,S,0,10390.0,0,0,1,1,
2167,4,40,4,160,S,0,25716.0,1,1,1,1,
2168,4,40,4,160,S,0,12671.0,0,1,0,1,
2169,4,40,4,160,U,0,28075.0,-1,-1,-1,-1,
2170,8,80,4,320,U,0,203049.0,-1,-1,-1,-1,-1,-1,-1,-1,
2171,8,80,4,320,S,0,125330.0,1,0,-1,0,1,1,1,1,
2172,8,80,4,320,S,0,247393.0,1,0,1,0,0,1,0,0,
2173,8,80,4,320,S,0,208526.0,0,1,0,1,0,0,1,0,
2174,8,80,4,320,S,0,188032.0,1,1,0,1,0,1,0,0,
2175,8,80,4,320,S,0,58438.0,1,1,0,1,0,0,0,1,
2176,8,80,4,320,S,0,110630.0,1,1,0,1,0,0,1,1,
2177,8,80,4,320,U,0,312750.0,-1,-1,-1,-1,-1,-1,-1,-1,
2178,8,80,4,320,U,0,244508.0,-1,-1,-1,-1,-1,-1,-1,-1,
2179,8,80,4,320,S,0,187272.0,1,1,0,0,0,1,1,1,
2180,12,120,4,480,S,0,1014557.0,0,0,0,0,1,0,1,0,1,0,1,1,
2181,12,120,4,480,S,0,257741.0,0,0,0,1,1,0,0,0,1,0,0,0,
2182,12,120,4,480,S,0,456554.0,1,1,0,1,0,1,1,0,1,0,1,1,
2183,12,120,4,480,U,0,1548184.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2184,12,120,4,480,U,0,1806222.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2185,12,120,4,480,U,0,2122473.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2186,12,120,4,480,S,0,1607170.0,0,1,0,1,0,1,1,1,0,0,1,0,
2187,12,120,4,480,U,0,1729085.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2188,12,120,4,480,S,0,1078134.0,0,1,0,0,1,0,0,0,0,1,1,0,
2189,12,120,4,480,U,0,1870888.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2190,16,160,4,640,U,0,9427782.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2191,16,160,4,640,U,0,8649436.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2192,16,160,4,640,U,0,13597687.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2193,16,160,4,640,S,0,5476131.0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,
2194,16,160,4,640,U,0,12759501.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2195,16,160,4,640,S,0,7107378.0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,
2196,16,160,4,640,U,0,11553312.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2197,16,160,4,640,U,0,11626625.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2198,16,160,4,640,S,0,389126.0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,
2199,16,160,4,640,S,0,3437391.0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,
2200,18,180,4,720,S,0,25001857.0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,
2201,18,180,4,720,S,0,906561.0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,
2202,18,180,4,720,U,0,31722701.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2203,18,180,4,720,S,0,660426.0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,
2204,18,180,4,720,U,0,20900367.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2205,18,180,4,720,S,0,11001224.0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,
2206,18,180,4,720,S,0,11447316.0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,
2207,18,180,4,720,U,0,21119113.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2208,18,180,4,720,U,0,29388323.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2209,18,180,4,720,S,0,663126.0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,
2210,20,200,4,800,S,0,13272246.0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,
2211,20,200,4,800,S,0,8041554.0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,
2212,20,200,4,800,U,0,23476619.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2213,20,200,4,800,U,0,45939996.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2214,20,200,4,800,S,0,2269425.0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,
2215,20,200,4,800,U,0,34033851.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2216,20,200,4,800,U,0,53354577.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2217,20,200,4,800,U,0,42976332.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2218,20,200,4,800,S,0,27873232.0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,
2219,20,200,4,800,S,0,796650.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,
2220,22,220,4,880,S,0,55022945.0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,
2221,22,220,4,880,S,0,20735947.0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,
2222,22,220,4,880,S,0,14650419.0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,
2223,22,220,4,880,S,0,36552119.0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,
2224,22,220,4,880,S,0,29140292.0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,
2225,22,220,4,880,U,0,82596538.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2226,22,220,4,880,U,0,92620646.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2227,22,220,4,880,S,0,79809129.0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,
2228,22,220,4,880,U,0,72784901.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2229,22,220,4,880,U,0,105085657.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2230,24,240,4,960,U,0,166810981.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2231,24,240,4,960,U,0,25760468685.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2232,24,240,4,960,S,0,56549308.0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,
2233,24,240,4,960,U,0,272276390.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2234,24,240,4,960,U,0,223950290.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2235,24,240,4,960,S,0,150185404.0,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,
2236,24,240,4,960,U,0,140050810.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2237,24,240,4,960,U,0,195192864.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
2238,24,240,4,960,S,0,60604277.0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,
2239,24,240,4,960,U,0,342993605.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
kSATu,satTeam,240,92,148,0,0