1,4,10,2,20,U,1,147,,,,,,,,,,,,,,,,,,,,,,,,
2,4,10,2,20,S,1,91,1,0,0,0,,,,,,,,,,,,,,,,,,,,
3,4,10,2,20,U,1,116,,,,,,,,,,,,,,,,,,,,,,,,
4,4,10,2,20,S,1,65,1,0,0,1,,,,,,,,,,,,,,,,,,,,
5,4,10,2,20,S,1,29,0,1,0,0,,,,,,,,,,,,,,,,,,,,
6,4,10,2,20,S,1,111,1,1,1,0,,,,,,,,,,,,,,,,,,,,
7,4,10,2,20,S,1,15,0,0,0,1,,,,,,,,,,,,,,,,,,,,
8,4,10,2,20,U,1,94,,,,,,,,,,,,,,,,,,,,,,,,
9,4,10,2,20,U,1,95,,,,,,,,,,,,,,,,,,,,,,,,
10,4,10,2,20,U,1,94,,,,,,,,,,,,,,,,,,,,,,,,
11,8,16,2,32,U,1,2331,,,,,,,,,,,,,,,,,,,,,,,,
12,8,16,2,32,U,1,1988,,,,,,,,,,,,,,,,,,,,,,,,
13,8,16,2,32,S,1,964,1,0,0,0,1,0,1,1,,,,,,,,,,,,,,,,
14,8,16,2,32,S,1,735,0,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,
15,8,16,2,32,U,1,2760,,,,,,,,,,,,,,,,,,,,,,,,
16,8,16,2,32,U,1,1883,,,,,,,,,,,,,,,,,,,,,,,,
17,8,16,2,32,S,1,1087,1,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,
18,8,16,2,32,U,1,1828,,,,,,,,,,,,,,,,,,,,,,,,
19,8,16,2,32,S,1,545,0,1,0,0,0,1,1,1,,,,,,,,,,,,,,,,
20,8,16,2,32,S,1,1050,1,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,
21,12,24,2,48,S,1,3079,0,0,0,1,1,0,1,0,1,1,1,0,,,,,,,,,,,,
22,12,24,2,48,S,1,346,0,0,0,0,0,0,0,1,1,1,0,1,,,,,,,,,,,,
23,12,24,2,48,U,1,33316,,,,,,,,,,,,,,,,,,,,,,,,
24,12,24,2,48,U,1,27547,,,,,,,,,,,,,,,,,,,,,,,,
25,12,24,2,48,S,1,1331,0,0,0,0,1,1,0,1,1,1,1,1,,,,,,,,,,,,
26,12,24,2,48,U,1,32978,,,,,,,,,,,,,,,,,,,,,,,,
27,12,24,2,48,U,1,26135,,,,,,,,,,,,,,,,,,,,,,,,
28,12,24,2,48,S,1,25715,1,0,1,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,
29,12,24,2,48,U,1,32147,,,,,,,,,,,,,,,,,,,,,,,,
30,12,24,2,48,S,1,8512,0,0,1,1,0,1,1,1,1,1,1,1,,,,,,,,,,,,
31,16,32,2,64,S,1,23713,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,,,,,,,,
32,16,32,2,64,U,1,550742,,,,,,,,,,,,,,,,,,,,,,,,
33,16,32,2,64,S,1,168994,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,,,,,,,,
34,16,32,2,64,S,1,170431,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,
35,16,32,2,64,U,1,415363,,,,,,,,,,,,,,,,,,,,,,,,
36,16,32,2,64,S,1,147625,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,,,,,,,,
37,16,32,2,64,U,1,467072,,,,,,,,,,,,,,,,,,,,,,,,
38,16,32,2,64,U,1,644051,,,,,,,,,,,,,,,,,,,,,,,,
39,16,32,2,64,S,1,351629,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,,,,,,,,
40,16,32,2,64,U,1,572243,,,,,,,,,,,,,,,,,,,,,,,,
41,18,36,2,72,U,1,2135910,,,,,,,,,,,,,,,,,,,,,,,,
42,18,36,2,72,U,1,2511109,,,,,,,,,,,,,,,,,,,,,,,,
43,18,36,2,72,U,1,2053263,,,,,,,,,,,,,,,,,,,,,,,,
44,18,36,2,72,U,1,2236094,,,,,,,,,,,,,,,,,,,,,,,,
45,18,36,2,72,U,1,1988223,,,,,,,,,,,,,,,,,,,,,,,,
46,18,36,2,72,U,1,2364197,,,,,,,,,,,,,,,,,,,,,,,,
47,18,36,2,72,U,1,2359432,,,,,,,,,,,,,,,,,,,,,,,,
48,18,36,2,72,S,1,2219185,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,,,,,,
49,18,36,2,72,U,1,2182886,,,,,,,,,,,,,,,,,,,,,,,,
50,18,36,2,72,S,1,394239,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,,,,,,
51,20,40,2,80,U,1,8443141,,,,,,,,,,,,,,,,,,,,,,,,
52,20,40,2,80,U,1,7727657,,,,,,,,,,,,,,,,,,,,,,,,
53,20,40,2,80,S,1,1352181,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,,,,
54,20,40,2,80,U,1,9034563,,,,,,,,,,,,,,,,,,,,,,,,
55,20,40,2,80,U,1,8883034,,,,,,,,,,,,,,,,,,,,,,,,
56,20,40,2,80,U,1,9283551,,,,,,,,,,,,,,,,,,,,,,,,
57,20,40,2,80,U,1,9375313,,,,,,,,,,,,,,,,,,,,,,,,
58,20,40,2,80,S,1,8197238,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,,,,
59,20,40,2,80,U,1,9431119,,,,,,,,,,,,,,,,,,,,,,,,
60,20,40,2,80,S,1,473904,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,,,,
61,22,44,2,88,S,1,30400041,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,,
62,22,44,2,88,U,1,32318408,,,,,,,,,,,,,,,,,,,,,,,,
63,22,44,2,88,U,1,34406192,,,,,,,,,,,,,,,,,,,,,,,,
64,22,44,2,88,U,1,29274020,,,,,,,,,,,,,,,,,,,,,,,,
65,22,44,2,88,U,1,39682299,,,,,,,,,,,,,,,,,,,,,,,,
66,22,44,2,88,U,1,36049965,,,,,,,,,,,,,,,,,,,,,,,,
67,22,44,2,88,U,1,42120104,,,,,,,,,,,,,,,,,,,,,,,,
68,22,44,2,88,U,1,37306374,,,,,,,,,,,,,,,,,,,,,,,,
69,22,44,2,88,U,1,37060425,,,,,,,,,,,,,,,,,,,,,,,,
70,22,44,2,88,U,1,34409161,,,,,,,,,,,,,,,,,,,,,,,,
71,24,48,2,96,S,1,32951209,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1
72,24,48,2,96,U,1,156809513,,,,,,,,,,,,,,,,,,,,,,,,
73,24,48,2,96,U,1,146796109,,,,,,,,,,,,,,,,,,,,,,,,
74,24,48,2,96,S,1,63149085,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
75,24,48,2,96,U,1,180904126,,,,,,,,,,,,,,,,,,,,,,,,
76,24,48,2,96,U,1,145127748,,,,,,,,,,,,,,,,,,,,,,,,
77,24,48,2,96,U,1,152727275,,,,,,,,,,,,,,,,,,,,,,,,
78,24,48,2,96,U,1,138975288,,,,,,,,,,,,,,,,,,,,,,,,
79,24,48,2,96,U,1,155474556,,,,,,,,,,,,,,,,,,,,,,,,
80,24,48,2,96,S,1,37570901,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0
81,4,20,3,60,U,1,216,,,,,,,,,,,,,,,,,,,,,,,,
82,4,20,3,60,S,1,154,1,0,0,1,,,,,,,,,,,,,,,,,,,,
83,4,20,3,60,S,1,115,0,1,1,1,,,,,,,,,,,,,,,,,,,,
84,4,20,3,60,S,1,304,1,1,1,1,,,,,,,,,,,,,,,,,,,,
85,4,20,3,60,U,1,356,,,,,,,,,,,,,,,,,,,,,,,,
86,4,20,3,60,S,1,283,1,1,1,0,,,,,,,,,,,,,,,,,,,,
87,4,20,3,60,U,1,251,,,,,,,,,,,,,,,,,,,,,,,,
88,4,20,3,60,U,1,235,,,,,,,,,,,,,,,,,,,,,,,,
89,4,20,3,60,U,1,292,,,,,,,,,,,,,,,,,,,,,,,,
90,4,20,3,60,S,1,246,1,0,1,1,,,,,,,,,,,,,,,,,,,,
91,8,40,3,120,S,1,1754,0,1,1,1,1,0,1,0,,,,,,,,,,,,,,,,
92,8,40,3,120,S,1,211,0,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,
93,8,40,3,120,S,1,3050,1,0,0,1,0,1,1,1,,,,,,,,,,,,,,,,
94,8,40,3,120,U,1,6379,,,,,,,,,,,,,,,,,,,,,,,,
95,8,40,3,120,U,1,3669,,,,,,,,,,,,,,,,,,,,,,,,
96,8,40,3,120,U,1,4070,,,,,,,,,,,,,,,,,,,,,,,,
97,8,40,3,120,U,1,4369,,,,,,,,,,,,,,,,,,,,,,,,
98,8,40,3,120,U,1,4462,,,,,,,,,,,,,,,,,,,,,,,,
99,8,40,3,120,U,1,3103,,,,,,,,,,,,,,,,,,,,,,,,
100,8,40,3,120,U,1,4267,,,,,,,,,,,,,,,,,,,,,,,,
101,12,60,3,180,U,1,74656,,,,,,,,,,,,,,,,,,,,,,,,
102,12,60,3,180,S,1,8165,0,0,0,1,0,1,0,0,0,0,0,1,,,,,,,,,,,,
103,12,60,3,180,U,1,72607,,,,,,,,,,,,,,,,,,,,,,,,
104,12,60,3,180,S,1,40831,0,1,1,1,0,0,0,1,1,0,0,1,,,,,,,,,,,,
105,12,60,3,180,U,1,68047,,,,,,,,,,,,,,,,,,,,,,,,
106,12,60,3,180,U,1,74199,,,,,,,,,,,,,,,,,,,,,,,,
107,12,60,3,180,U,1,73957,,,,,,,,,,,,,,,,,,,,,,,,
108,12,60,3,180,U,1,78157,,,,,,,,,,,,,,,,,,,,,,,,
109,12,60,3,180,S,1,36332,1,0,0,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,
110,12,60,3,180,U,1,76502,,,,,,,,,,,,,,,,,,,,,,,,
111,16,80,3,240,U,1,1249064,,,,,,,,,,,,,,,,,,,,,,,,
112,16,80,3,240,S,1,342909,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,,,,,,,,
113,16,80,3,240,U,1,1178825,,,,,,,,,,,,,,,,,,,,,,,,
114,16,80,3,240,U,1,1192593,,,,,,,,,,,,,,,,,,,,,,,,
115,16,80,3,240,U,1,1111339,,,,,,,,,,,,,,,,,,,,,,,,
116,16,80,3,240,U,1,1260595,,,,,,,,,,,,,,,,,,,,,,,,
117,16,80,3,240,U,1,1273429,,,,,,,,,,,,,,,,,,,,,,,,
118,16,80,3,240,U,1,1095051,,,,,,,,,,,,,,,,,,,,,,,,
119,16,80,3,240,U,1,1175890,,,,,,,,,,,,,,,,,,,,,,,,
120,16,80,3,240,S,1,72899,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,,,,,,,,
121,18,90,3,270,U,1,4887093,,,,,,,,,,,,,,,,,,,,,,,,
122,18,90,3,270,U,1,4636318,,,,,,,,,,,,,,,,,,,,,,,,
123,18,90,3,270,U,1,5573325,,,,,,,,,,,,,,,,,,,,,,,,
124,18,90,3,270,U,1,4870769,,,,,,,,,,,,,,,,,,,,,,,,
125,18,90,3,270,U,1,5265538,,,,,,,,,,,,,,,,,,,,,,,,
126,18,90,3,270,S,1,661277,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,,,,,,
127,18,90,3,270,S,1,333623,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,,,,,,
128,18,90,3,270,S,1,3288335,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,,,,,,
129,18,90,3,270,U,1,4487336,,,,,,,,,,,,,,,,,,,,,,,,
130,18,90,3,270,S,1,2393578,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,,,,,,
131,20,100,3,300,S,1,17681511,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,,,,
132,20,100,3,300,U,1,17321825,,,,,,,,,,,,,,,,,,,,,,,,
133,20,100,3,300,S,1,10337083,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,,,,
134,20,100,3,300,U,1,19644992,,,,,,,,,,,,,,,,,,,,,,,,
135,20,100,3,300,S,1,17610295,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,,,,
136,20,100,3,300,U,1,17000154,,,,,,,,,,,,,,,,,,,,,,,,
137,20,100,3,300,U,1,20163570,,,,,,,,,,,,,,,,,,,,,,,,
138,20,100,3,300,S,1,7832821,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,,,,
139,20,100,3,300,U,1,19673029,,,,,,,,,,,,,,,,,,,,,,,,
140,20,100,3,300,U,1,21229597,,,,,,,,,,,,,,,,,,,,,,,,
141,22,110,3,330,S,1,68731088,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,,
142,22,110,3,330,S,1,6368097,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,,
143,22,110,3,330,U,1,93487444,,,,,,,,,,,,,,,,,,,,,,,,
144,22,110,3,330,U,1,78342512,,,,,,,,,,,,,,,,,,,,,,,,
145,22,110,3,330,U,1,71324445,,,,,,,,,,,,,,,,,,,,,,,,
146,22,110,3,330,U,1,73302660,,,,,,,,,,,,,,,,,,,,,,,,
147,22,110,3,330,U,1,93215767,,,,,,,,,,,,,,,,,,,,,,,,
148,22,110,3,330,U,1,82254131,,,,,,,,,,,,,,,,,,,,,,,,
149,22,110,3,330,S,1,68963109,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,,
150,22,110,3,330,S,1,9798540,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,,
151,24,120,3,360,U,1,318162925,,,,,,,,,,,,,,,,,,,,,,,,
152,24,120,3,360,U,1,256671994,,,,,,,,,,,,,,,,,,,,,,,,
153,24,120,3,360,U,1,304048309,,,,,,,,,,,,,,,,,,,,,,,,
154,24,120,3,360,U,1,302111220,,,,,,,,,,,,,,,,,,,,,,,,
155,24,120,3,360,U,1,381304345,,,,,,,,,,,,,,,,,,,,,,,,
156,24,120,3,360,U,1,282954903,,,,,,,,,,,,,,,,,,,,,,,,
157,24,120,3,360,U,1,315922298,,,,,,,,,,,,,,,,,,,,,,,,
158,24,120,3,360,U,1,380738992,,,,,,,,,,,,,,,,,,,,,,,,
159,24,120,3,360,U,1,340468981,,,,,,,,,,,,,,,,,,,,,,,,
160,24,120,3,360,U,1,302258975,,,,,,,,,,,,,,,,,,,,,,,,
161,4,40,4,160,S,1,416,1,1,1,1,,,,,,,,,,,,,,,,,,,,
162,4,40,4,160,U,1,366,,,,,,,,,,,,,,,,,,,,,,,,
163,4,40,4,160,U,1,495,,,,,,,,,,,,,,,,,,,,,,,,
164,4,40,4,160,S,1,481,0,1,1,0,,,,,,,,,,,,,,,,,,,,
165,4,40,4,160,S,1,664,1,1,1,0,,,,,,,,,,,,,,,,,,,,
166,4,40,4,160,S,1,162,0,0,1,0,,,,,,,,,,,,,,,,,,,,
167,4,40,4,160,S,1,211,0,0,1,1,,,,,,,,,,,,,,,,,,,,
168,4,40,4,160,S,1,517,1,1,0,1,,,,,,,,,,,,,,,,,,,,
169,4,40,4,160,S,1,590,f,i,n,a,l,,,,,,,,,,,,,,,,,,,
170,4,40,4,160,S,1,231,0,1,0,1,,,,,,,,,,,,,,,,,,,,
171,8,80,4,320,S,1,4632,0,1,1,0,1,1,1,1,,,,,,,,,,,,,,,,
172,8,80,4,320,S,1,7097,1,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
173,8,80,4,320,S,1,1755,0,0,1,0,1,0,1,1,,,,,,,,,,,,,,,,
174,8,80,4,320,S,1,6048,1,0,1,1,0,1,0,1,,,,,,,,,,,,,,,,
175,8,80,4,320,S,1,4304,0,1,1,0,1,0,0,0,,,,,,,,,,,,,,,,
176,8,80,4,320,U,1,10398,,,,,,,,,,,,,,,,,,,,,,,,
177,8,80,4,320,U,1,7899,,,,,,,,,,,,,,,,,,,,,,,,
178,8,80,4,320,S,1,10187,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,
179,8,80,4,320,U,1,9159,,,,,,,,,,,,,,,,,,,,,,,,
180,8,80,4,320,U,1,9507,,,,,,,,,,,,,,,,,,,,,,,,
181,12,120,4,480,S,1,7027,0,0,0,0,1,1,1,1,0,1,1,0,,,,,,,,,,,,
182,12,120,4,480,S,1,68573,0,1,1,1,0,0,0,0,1,1,1,0,,,,,,,,,,,,
183,12,120,4,480,S,1,38763,0,0,1,1,1,0,0,0,0,0,0,1,,,,,,,,,,,,
184,12,120,4,480,U,1,200632,,,,,,,,,,,,,,,,,,,,,,,,
185,12,120,4,480,S,1,27603,0,0,1,0,0,0,0,1,0,1,1,0,,,,,,,,,,,,
186,12,120,4,480,S,1,16846,0,0,0,1,0,1,0,0,0,0,1,1,,,,,,,,,,,,
187,12,120,4,480,U,1,121534,,,,,,,,,,,,,,,,,,,,,,,,
188,12,120,4,480,U,1,200504,,,,,,,,,,,,,,,,,,,,,,,,
189,12,120,4,480,U,1,144242,,,,,,,,,,,,,,,,,,,,,,,,
190,12,120,4,480,U,1,136314,,,,,,,,,,,,,,,,,,,,,,,,
191,16,160,4,640,S,1,501079,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,,,,,,,,
192,16,160,4,640,U,1,2536812,,,,,,,,,,,,,,,,,,,,,,,,
193,16,160,4,640,U,1,2902825,,,,,,,,,,,,,,,,,,,,,,,,
194,16,160,4,640,S,1,341758,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,,,,,,,,
195,16,160,4,640,S,1,1878800,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,,,,,,,,
196,16,160,4,640,U,1,2687413,,,,,,,,,,,,,,,,,,,,,,,,
197,16,160,4,640,U,1,2722174,,,,,,,,,,,,,,,,,,,,,,,,
198,16,160,4,640,U,1,2245377,,,,,,,,,,,,,,,,,,,,,,,,
199,16,160,4,640,S,1,708404,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,,,,,,,,
200,16,160,4,640,S,1,280816,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,,,,,,,,
201,18,180,4,720,S,1,6282154,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,,,,,,
202,18,180,4,720,U,1,12524089,,,,,,,,,,,,,,,,,,,,,,,,
203,18,180,4,720,S,1,230110,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,,,,,,
204,18,180,4,720,U,1,11493895,,,,,,,,,,,,,,,,,,,,,,,,
205,18,180,4,720,U,1,12317891,,,,,,,,,,,,,,,,,,,,,,,,
206,18,180,4,720,S,1,6253637,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,,,,,,
207,18,180,4,720,U,1,8783178,,,,,,,,,,,,,,,,,,,,,,,,
208,18,180,4,720,S,1,425462,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,,,,,,
209,18,180,4,720,U,1,9060593,,,,,,,,,,,,,,,,,,,,,,,,
210,18,180,4,720,U,1,9977298,,,,,,,,,,,,,,,,,,,,,,,,
211,20,200,4,800,S,1,18570739,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,,,,
212,20,200,4,800,U,1,42551928,,,,,,,,,,,,,,,,,,,,,,,,
213,20,200,4,800,S,1,2558224,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,,,,
214,20,200,4,800,S,1,417490,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,,,,
215,20,200,4,800,U,1,42034949,,,,,,,,,,,,,,,,,,,,,,,,
216,20,200,4,800,U,1,45156247,,,,,,,,,,,,,,,,,,,,,,,,
217,20,200,4,800,S,1,727420,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,,,,
218,20,200,4,800,U,1,58508499,,,,,,,,,,,,,,,,,,,,,,,,
